name;date;adults;children;no_rooms;address;rating;room;capacity;price
Bold Hotel München Zentrum;2023-07-11;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;124
Bold Hotel München Zentrum;2023-07-12;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;107
Bold Hotel München Zentrum;2023-07-12;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;119
Bold Hotel München Zentrum;2023-07-12;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;107
Bold Hotel München Zentrum;2023-07-12;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;119
Bold Hotel München Zentrum;2023-07-12;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;112
Bold Hotel München Zentrum;2023-07-12;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;124
Bold Hotel München Zentrum;2023-07-13;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;107
Bold Hotel München Zentrum;2023-07-13;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;119
Bold Hotel München Zentrum;2023-07-13;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;107
Bold Hotel München Zentrum;2023-07-13;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;119
Bold Hotel München Zentrum;2023-07-14;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;116
Bold Hotel München Zentrum;2023-07-14;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;129
Bold Hotel München Zentrum;2023-07-14;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;116
Bold Hotel München Zentrum;2023-07-14;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;129
Bold Hotel München Zentrum;2023-07-15;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;117
Bold Hotel München Zentrum;2023-07-15;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;130
Bold Hotel München Zentrum;2023-07-15;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;117
Bold Hotel München Zentrum;2023-07-15;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;130
Bold Hotel München Zentrum;2023-07-16;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;89
Bold Hotel München Zentrum;2023-07-16;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;99
Bold Hotel München Zentrum;2023-07-16;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;89
Bold Hotel München Zentrum;2023-07-16;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;99
Bold Hotel München Zentrum;2023-07-17;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;107
Bold Hotel München Zentrum;2023-07-17;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;119
Bold Hotel München Zentrum;2023-07-17;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;107
Bold Hotel München Zentrum;2023-07-17;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;119
Bold Hotel München Zentrum;2023-07-18;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;107
Bold Hotel München Zentrum;2023-07-18;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;119
Bold Hotel München Zentrum;2023-07-18;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;107
Bold Hotel München Zentrum;2023-07-18;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;119
Bold Hotel München Zentrum;2023-07-18;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;112
Bold Hotel München Zentrum;2023-07-18;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;124
Bold Hotel München Zentrum;2023-07-19;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;116
Bold Hotel München Zentrum;2023-07-19;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;129
Bold Hotel München Zentrum;2023-07-19;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;116
Bold Hotel München Zentrum;2023-07-19;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;129
Bold Hotel München Zentrum;2023-07-19;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;121
Bold Hotel München Zentrum;2023-07-19;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;134
Bold Hotel München Zentrum;2023-07-20;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;116
Bold Hotel München Zentrum;2023-07-20;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;129
Bold Hotel München Zentrum;2023-07-20;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;116
Bold Hotel München Zentrum;2023-07-20;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;129
Bold Hotel München Zentrum;2023-07-21;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;143
Bold Hotel München Zentrum;2023-07-21;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;159
Bold Hotel München Zentrum;2023-07-21;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;143
Bold Hotel München Zentrum;2023-07-21;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;159
Bold Hotel München Zentrum;2023-07-22;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;143
Bold Hotel München Zentrum;2023-07-22;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;159
Bold Hotel München Zentrum;2023-07-22;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;143
Bold Hotel München Zentrum;2023-07-22;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;159
Bold Hotel München Zentrum;2023-07-23;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;152
Bold Hotel München Zentrum;2023-07-23;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;169
Bold Hotel München Zentrum;2023-07-23;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;152
Bold Hotel München Zentrum;2023-07-23;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;169
Bold Hotel München Zentrum;2023-07-24;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;107
Bold Hotel München Zentrum;2023-07-24;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;119
Bold Hotel München Zentrum;2023-07-24;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;107
Bold Hotel München Zentrum;2023-07-24;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;119
Bold Hotel München Zentrum;2023-07-24;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;112
Bold Hotel München Zentrum;2023-07-24;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;124
Bold Hotel München Zentrum;2023-07-25;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;103
Bold Hotel München Zentrum;2023-07-25;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;114
Bold Hotel München Zentrum;2023-07-26;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;107
Bold Hotel München Zentrum;2023-07-26;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;119
Bold Hotel München Zentrum;2023-07-27;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;107
Bold Hotel München Zentrum;2023-07-27;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;119
Bold Hotel München Zentrum;2023-07-27;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;107
Bold Hotel München Zentrum;2023-07-27;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;119
Bold Hotel München Zentrum;2023-07-27;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;112
Bold Hotel München Zentrum;2023-07-27;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;124
Bold Hotel München Zentrum;2023-07-28;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;116
Bold Hotel München Zentrum;2023-07-28;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;129
Bold Hotel München Zentrum;2023-07-28;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;116
Bold Hotel München Zentrum;2023-07-28;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;129
Bold Hotel München Zentrum;2023-07-29;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;116
Bold Hotel München Zentrum;2023-07-29;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;129
Bold Hotel München Zentrum;2023-07-29;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;116
Bold Hotel München Zentrum;2023-07-29;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;129
Bold Hotel München Zentrum;2023-07-30;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;85
Bold Hotel München Zentrum;2023-07-30;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;94
Bold Hotel München Zentrum;2023-07-30;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;85
Bold Hotel München Zentrum;2023-07-30;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;94
Bold Hotel München Zentrum;2023-07-30;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;89
Bold Hotel München Zentrum;2023-07-30;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;99
Bold Hotel München Zentrum;2023-07-31;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;107
Bold Hotel München Zentrum;2023-07-31;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;119
Bold Hotel München Zentrum;2023-07-31;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;107
Bold Hotel München Zentrum;2023-07-31;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;119
Bold Hotel München Zentrum;2023-08-01;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;116
Bold Hotel München Zentrum;2023-08-01;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;129
Bold Hotel München Zentrum;2023-08-01;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;116
Bold Hotel München Zentrum;2023-08-01;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;129
Bold Hotel München Zentrum;2023-08-02;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;116
Bold Hotel München Zentrum;2023-08-02;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;129
Bold Hotel München Zentrum;2023-08-02;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;116
Bold Hotel München Zentrum;2023-08-02;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;129
Bold Hotel München Zentrum;2023-08-03;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;111
Bold Hotel München Zentrum;2023-08-03;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;124
Bold Hotel München Zentrum;2023-08-03;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;111
Bold Hotel München Zentrum;2023-08-03;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;124
Bold Hotel München Zentrum;2023-08-05;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;125
Bold Hotel München Zentrum;2023-08-05;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;139
Bold Hotel München Zentrum;2023-08-05;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;125
Bold Hotel München Zentrum;2023-08-05;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;139
Bold Hotel München Zentrum;2023-08-06;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;89
Bold Hotel München Zentrum;2023-08-06;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;99
Bold Hotel München Zentrum;2023-08-06;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;89
Bold Hotel München Zentrum;2023-08-06;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;99
Bold Hotel München Zentrum;2023-08-06;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;94
Bold Hotel München Zentrum;2023-08-06;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;104
Bold Hotel München Zentrum;2023-08-07;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;107
Bold Hotel München Zentrum;2023-08-07;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;119
Bold Hotel München Zentrum;2023-08-07;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;107
Bold Hotel München Zentrum;2023-08-07;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;119
Bold Hotel München Zentrum;2023-08-08;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;107
Bold Hotel München Zentrum;2023-08-08;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;119
Bold Hotel München Zentrum;2023-08-08;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;107
Bold Hotel München Zentrum;2023-08-08;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;119
Bold Hotel München Zentrum;2023-08-09;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;107
Bold Hotel München Zentrum;2023-08-09;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;119
Bold Hotel München Zentrum;2023-08-09;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;107
Bold Hotel München Zentrum;2023-08-09;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;119
Bold Hotel München Zentrum;2023-08-09;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;112
Bold Hotel München Zentrum;2023-08-09;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;124
Bold Hotel München Zentrum;2023-08-10;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;107
Bold Hotel München Zentrum;2023-08-10;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;119
Bold Hotel München Zentrum;2023-08-10;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;107
Bold Hotel München Zentrum;2023-08-10;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;119
Bold Hotel München Zentrum;2023-08-10;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;112
Bold Hotel München Zentrum;2023-08-10;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;124
Bold Hotel München Zentrum;2023-08-11;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;116
Bold Hotel München Zentrum;2023-08-11;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;129
Bold Hotel München Zentrum;2023-08-11;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;116
Bold Hotel München Zentrum;2023-08-11;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;129
Bold Hotel München Zentrum;2023-08-13;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;89
Bold Hotel München Zentrum;2023-08-13;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;99
Bold Hotel München Zentrum;2023-08-13;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;89
Bold Hotel München Zentrum;2023-08-13;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;99
Bold Hotel München Zentrum;2023-08-13;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;94
Bold Hotel München Zentrum;2023-08-13;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;104
Bold Hotel München Zentrum;2023-08-14;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;107
Bold Hotel München Zentrum;2023-08-14;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;119
Bold Hotel München Zentrum;2023-08-14;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;107
Bold Hotel München Zentrum;2023-08-14;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;119
Bold Hotel München Zentrum;2023-08-14;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;112
Bold Hotel München Zentrum;2023-08-14;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;124
Bold Hotel München Zentrum;2023-08-15;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;107
Bold Hotel München Zentrum;2023-08-15;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;119
Bold Hotel München Zentrum;2023-08-15;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;107
Bold Hotel München Zentrum;2023-08-15;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;119
Bold Hotel München Zentrum;2023-08-15;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;112
Bold Hotel München Zentrum;2023-08-15;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;124
Bold Hotel München Zentrum;2023-08-16;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;107
Bold Hotel München Zentrum;2023-08-16;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;119
Bold Hotel München Zentrum;2023-08-16;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;107
Bold Hotel München Zentrum;2023-08-16;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;119
Bold Hotel München Zentrum;2023-08-16;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;112
Bold Hotel München Zentrum;2023-08-16;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;124
Bold Hotel München Zentrum;2023-08-17;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;107
Bold Hotel München Zentrum;2023-08-17;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;119
Bold Hotel München Zentrum;2023-08-17;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;107
Bold Hotel München Zentrum;2023-08-17;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Doppelzimmer;2;119
Bold Hotel München Zentrum;2023-08-17;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;112
Bold Hotel München Zentrum;2023-08-17;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Studio mit Doppelbett und Balkon;2;124
Bold Hotel München Zentrum;2023-08-18;2;0;1;Lindwurmstraße 70a, Ludwigsvorstadt, 80337 München, Deutschland;8;Bold Zweibettzimmer;2;116
